,0,0,0,0,0,0,0,0,0,0,0
0,0.06660164635299909,0.06404853951234843,0.433616320745533,-3.208914639570856,5.403039858358698,-2.211508941492925,-0.590060539837842,-8.588117701687134,-0.5526851581244872,3.610105122270809,0.24013547901726798
1,0.0925639852937965,0.45541040593432325,1.6962360744331655,-0.6828135138995381,2.9559830671013305,-1.02360646569319,3.9828672492068344,2.193520916506713,-4.506502922950582,3.22366770351861,0.09991575881876091
2,-0.22942587061716005,0.37803809716887254,1.2726237303578016,-2.0465665426746593,-3.758914228617026,3.5216900126878015,1.6950568977292204,1.9686254577950355,0.2095827189357629,1.5720088219768833,0.05938805349088978
3,-0.42179332586808266,-0.5850154156315872,0.39673986143874845,-0.8604180230764912,-1.441764148506769,-0.04797786586989642,9.40456683419393,-2.1292117653693907,4.098332965031506,0.9649915922304472,-0.056611401225214755
4,-0.08842645232621765,-0.13605727789269995,0.09560462148156984,-1.5827749954905013,-1.0813349841909774,3.2496648246712097,5.145282012143316,-5.734489887272582,-4.04629320069693,0.22148047817662025,0.03871725135951004
5,0.03415225237259344,-0.044772888982425665,-1.7863286670477927,-1.1709089367696004,-0.2605544539271066,-2.461122515151608,-0.38598667337176074,0.46629647070868324,2.125886205036547,-0.021139454353011733,-0.03189707582490223
6,-0.04371733524179495,-0.25868727766233846,1.200887917576126,-4.016004497725442,-1.7048044871696417,-0.7192100557465705,11.308352559190112,-1.3919827410733452,-3.488569671530359,-3.2524551522811103,0.06525797631300673
7,0.17922790386876505,0.04283579070342327,0.22544235583087152,-4.9754415961403415,1.7227483564716537,-7.965349892801604,2.4494876944612094,2.142508070507402,-0.8396825204171607,2.038814773915319,-0.021828239250350562
8,-0.06013056631933497,-0.03241404462120487,-0.9964684882193607,-0.23314468946908593,3.098466912829478,3.801087923206253,-1.1288360075081294,-2.259276273830042,0.6489363791070232,2.382693123806995,0.18742854137417286
