,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-14.547944420622215,-1.151422166654776,-29.863724144631092,6.048700102199278,23.098608962916664,6.7051423460761,-10.31046071069279,5.422053340902842,48.55592840514398,107.47784005102814,67.16823434747938,-50.39858895863317,-4.624970963524822,61.60128136298167,10.204269969787628,64.79826424489755,87.00343278556163,5.397081503578086,-2.92500367553719,-12.031541335874243,-8.242296728361591,-3.2413532938973963,17.186065045999815,-16.363025776483408
1,5.641179134945407,8.272038520030426,-7.354842798431393,-6.289192208535396,-7.278941639517897,1.6729148385495616,-4.206092641943307,-1.4296983210344962,67.8367672956699,-5.2667704972305565,-18.60933117365582,150.1576987027122,49.924305613909596,103.39670862998837,111.71865669410992,34.63817146461949,30.303291685107308,-73.17787752431926,60.343055787280456,-20.54234513566817,32.866914180932895,3.5218910550650553,20.623325750111505,-6.5278307389255446
2,0.7258714990602763,24.20187491273494,-19.56377165594411,5.0370250561856205,4.163034209121484,-10.297617375400428,-20.401116091470453,10.448785491821726,-18.398054186887464,12.495891247146115,19.982180208875377,-25.481408530737934,136.5925519215004,-64.89937834704449,67.78465804929668,33.101474105607565,53.21569264595815,-6.412541142142402,12.303325051344942,-3.407556503732123,12.564493979793856,44.683913281943596,-24.325516536251197,22.827244378587775
3,-5.551165035677205,18.391671692543444,1.1394228057773645,-3.8860660675602094,-11.201597725736256,-8.690841932538666,7.336419812471803,11.898845400090128,-11.272937242835779,131.63793055456986,-51.335612874865696,-1.7160374977402708,-59.30769363048646,-25.718792685097664,89.36245760254958,-26.36309780872681,-28.32135621302498,-72.01924087961083,-47.400564112281025,-22.835535632902687,27.456948890581433,-16.205267990932967,-14.019917730995454,8.983227913385196
4,29.897642020739735,-42.69086082595662,26.26747119855678,-2.2168474669953677,11.659302905610991,10.778711669142108,-1.1861152722509765,26.061274197067913,-48.87248864423959,-59.8490398517031,82.16203060165255,-72.61611364808992,103.20707362010427,-25.840956245430487,-69.51466426885251,-43.77699271635621,66.13778134094517,164.79986778128753,-8.248036671980513,44.02843303186809,-2.7145295586737004,-10.57219924604526,0.3769108577547341,-4.395079602475624
5,-13.115229794268519,-18.767970241801667,27.469083019225977,19.68378418711654,28.27512024532819,-5.050592530443524,8.455901442344313,-15.084153474503475,29.866516312090443,257.11659615972616,185.00082259171137,21.6351737195137,-106.27600387125383,-31.02973511692922,19.65022277026498,32.41771776624295,66.25298171953074,-10.459363482940297,-21.09910697830437,22.121221594310658,2.4530369847620275,10.08746173193138,-27.487601651322585,19.750274166123717
6,12.368815789903765,6.157254368296367,4.860608756387398,-11.43899960824375,-18.27400955182919,-8.459108561276384,-25.62237728435663,1.4216766750798349,-54.59973214379084,41.747803466030106,52.549842409220844,122.20726540159986,13.435613753246178,83.11290196924996,32.63846170296833,-117.06008499236464,43.10937046244736,16.720722125728134,4.453243111156991,-7.126268937491752,-11.532581162193004,23.814373012379978,3.0843956598827096,-2.11709354595771
7,-5.012811042083196,30.018391676783462,1.9111930503431007,-8.680562225321074,26.144624826542834,-0.4312011492690388,0.11304958680943267,16.189071195488886,-15.688649313575558,-65.30362643446571,56.786445300281244,16.565629438372905,10.813718880261142,72.33667228891876,29.3635457583751,-17.070102906290664,28.35898036658165,-126.25615802553136,64.73539761697822,9.698948211956193,23.374901611242034,6.460007977548524,16.464712865919324,2.2304861847610726
8,4.5962761929729785,-5.737882818027045,-6.5575374940691535,-6.087120219002289,23.812741243866018,-3.4666640924688963,8.087615498582508,22.20933772785217,-52.18732787806047,-75.5229102986121,25.805725760009906,-15.124599224758144,9.27761916946154,-0.8776768580232649,-39.30994028274232,-75.43019874647187,75.58552072286051,37.66872546907553,-50.34040205395986,-24.073642115571538,1.320927770566233,-14.703493850620646,1.4088950847294026,12.919534395862007
9,14.214409005431026,-15.223946497154232,-16.843683186555175,-4.86808882600628,-6.901128962413236,7.592208534084751,-8.024991547172794,19.21155880249323,-58.76664565790406,38.09582507435857,-37.938405122887374,30.339530125908304,87.62370183441153,-11.141677377232783,51.45581842538354,45.6455949551185,42.54039066726061,1.639726504540802,-8.726085765440672,5.347902473749371,-18.840761842271355,29.471795607619296,-5.7368471388705995,29.751341530315393
10,-1.6908658902381628,1.8109674943546308,-9.630573264178361,13.161584330528395,-22.98433021618945,9.788925791607134,5.834305174398393,-4.129944937074801,-99.67114483579041,272.4256071335926,-7.64085802544991,-61.16997906727987,45.942454056218175,-48.138029263065526,46.00008922015644,-106.86281162708042,86.47458204812544,79.10408085316108,52.11215925913823,14.116764579543315,3.7289722284063007,21.47189216802711,-15.564353526033187,8.078076237118578
11,28.209209761692062,14.18617805658179,-15.468552697803814,3.256500411098791,-5.271717727415877,-26.565468023573363,-7.174112507902416,-8.478777937080908,9.587361507682225,-108.1966854470511,-70.43975939777347,51.84054913072743,74.62505291531073,43.4462977060831,90.04887716098894,14.815172396840259,-79.15935223366087,95.5779715792436,20.18337061060237,-33.56677898391832,-2.0103801169159636,-6.791742963425271,6.278995521154508,5.890718515672217
12,-4.327149406205608,6.778233824492824,-7.2229584276010685,2.232875355225391,-12.559884194928234,-5.713302530984555,16.091438573749368,2.6998774294719228,2.5923964034679425,47.21796239316853,-31.16822144017121,86.08812778194206,-33.49841335151615,-13.155373268046867,-2.2194385457299863,-83.09520189952326,28.10572459847417,-45.373324460340356,39.109593093206406,11.147347437194119,11.658750467770545,5.102092967622996,12.21017920261178,14.984541433471085
13,-0.3923614663065069,0.7236001480852374,-1.458031048975936,-28.43974442539856,-38.25781195695332,7.731725817500006,-3.5495290464109273,13.415159758754335,-30.821427082774314,-6.03410419969156,-101.45678508877053,-98.8131050513584,-95.00549001061502,-21.514943056270702,-12.404531195697908,6.182560251625591,-8.726620558575577,58.74758400838565,-48.1398877049529,-39.34783965563054,8.443332978465921,-2.413745865587521,-9.627857479622497,-6.953241684544732
14,2.551481737256925,-7.438558702122674,-6.457542509215288,-8.629219471485111,-0.164006330009843,-12.397670938017274,-17.05145487941961,7.390257841448482,59.44351800470774,20.585245332828478,25.99072393213454,-88.42880123884373,-84.76836471596033,224.83910893987974,76.185666066151,14.631925905504628,6.6106900818076895,-176.38686393229884,49.32429531127803,5.54510242074088,-6.025038545565286,6.182393450637921,8.68006390822695,-11.90835395254891
15,-20.388305078240418,2.0126799408237033,-4.167168274513606,-16.52979524123369,-0.342157179569255,11.762829402602888,14.387457213405778,10.485918825101965,19.544309764479674,76.60315284288058,78.7315563906882,6.40404417584182,-1.6490840036285714,-87.51433653143467,108.45449165188747,92.18346582741891,40.10313057364655,26.12474413436782,-63.87890512838656,34.863084550159364,-6.100515750891233,3.421038303175577,-28.659448811335125,9.718377593607883
16,25.76767875511104,-14.684832619629763,10.50322704540198,-5.855614388651163,-23.798641354381086,18.789079535189877,9.250163625707959,10.159040569565027,-54.49508637381507,38.5579385094938,-49.91114497490981,-111.63053672676713,-48.05173276468294,-108.45774884017625,39.06393326726883,-45.31623008485225,88.00802167183944,-160.99120587998686,38.487249220783525,17.057682986528825,11.410972231978377,-14.20652444600046,-21.666103030287378,22.274592814549404
17,-4.956800793110249,-5.333063307454764,-9.257154004214035,9.98101513681755,9.957478770355802,-28.918902155304746,-0.508867106274582,-7.112704030896832,-29.56540174206855,-111.65180382886197,17.795990867085397,72.5853030854199,-8.70446921919597,58.56286569612147,-110.95039327581185,-119.4166302556816,-7.756502397021209,-51.96941850257218,-35.275472303887184,31.631593454912288,-7.869334605263642,9.705649498607531,15.785493924058368,1.4669932501844467
18,-5.7083609632094605,5.520501486977068,5.888800031908188,-9.356451921544062,-12.179373769716463,-14.249332775388503,-2.2061769568731213,-11.905811936632409,63.921506596698634,-5.753746895195956,-198.08282990052126,77.14094351764322,4.2415508665539265,-47.36697407029811,-167.15076592759715,-58.285233860053296,-145.04946059410787,-14.238422842376538,53.78988061067,-36.994435479924675,-1.5916426560972208,-14.034972678786573,-5.025035475746866,-19.88344820945145
